/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.28
 -- right : -14.89
 -- None : 0.40
 -- left : -19.63

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.90

('right', 'green', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('left', 'green', 'right', None)
 -- forward : -0.14
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -2.67
 -- left : 0.72

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.80
 -- right : 0.57
 -- None : 1.71
 -- left : -4.63

('left', 'green', 'right', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.34
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('right', 'green', None, 'left')
 -- forward : -0.08
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.49
 -- right : 1.22
 -- None : 0.00
 -- left : -4.53

('left', 'green', None, None)
 -- forward : 0.42
 -- right : 0.55
 -- None : -2.62
 -- left : 1.67

('left', 'red', None, 'forward')
 -- forward : -5.41
 -- right : 0.77
 -- None : 0.00
 -- left : -4.75

('right', 'green', 'left', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.40
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -4.60

('left', 'green', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.38
 -- right : 2.17
 -- None : 0.24
 -- left : -22.23

('left', 'red', None, 'left')
 -- forward : -4.52
 -- right : -0.04
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : -3.44
 -- left : 1.37

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- right : 0.26
 -- None : -5.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.01
 -- right : -10.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.01
 -- None : 1.60
 -- left : -34.73

('right', 'red', None, 'forward')
 -- forward : -7.49
 -- right : 1.31
 -- None : 0.68
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.59
 -- left : 1.65

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
