/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.18
 -- right : 0.33
 -- None : -2.69
 -- left : 1.31

('right', 'green', 'forward', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.71
 -- left : -9.62

('left', 'red', 'right', 'left')
 -- forward : -2.90
 -- right : 0.24
 -- None : 1.57
 -- left : -1.42

('right', 'red', 'right', None)
 -- forward : -6.95
 -- right : 1.11
 -- None : 0.15
 -- left : -2.63

('right', 'green', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.10
 -- right : 0.00
 -- None : 1.08
 -- left : -11.08

('right', 'green', None, 'left')
 -- forward : 0.50
 -- right : 1.50
 -- None : -4.38
 -- left : 0.66

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.53
 -- right : 0.63
 -- None : 2.21
 -- left : -10.03

('right', 'green', 'left', 'right')
 -- forward : 0.20
 -- right : 0.16
 -- None : -2.02
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.84
 -- right : 1.75
 -- None : 0.47
 -- left : -9.21

('forward', 'red', 'left', None)
 -- forward : -9.67
 -- right : 0.56
 -- None : 1.72
 -- left : -7.67

('left', 'red', 'left', 'forward')
 -- forward : -3.97
 -- right : 0.34
 -- None : 1.13
 -- left : -7.86

('right', 'red', 'right', 'left')
 -- forward : -7.37
 -- right : 0.93
 -- None : 0.44
 -- left : -2.78

('left', 'red', None, None)
 -- forward : -10.99
 -- right : 0.86
 -- None : 1.56
 -- left : -10.27

('forward', 'green', 'left', None)
 -- forward : 2.00
 -- right : 0.68
 -- None : -3.77
 -- left : 0.40

('left', 'green', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -3.05

('right', 'green', 'right', None)
 -- forward : 0.29
 -- right : 0.17
 -- None : -2.26
 -- left : 0.07

('right', 'red', 'left', 'forward')
 -- forward : -1.53
 -- right : 0.79
 -- None : 0.18
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.81
 -- right : 0.64
 -- None : -2.83
 -- left : -12.60

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : -1.59

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 0.07
 -- None : -1.95
 -- left : 0.12

('forward', 'green', None, None)
 -- forward : 1.86
 -- right : 0.76
 -- None : -4.92
 -- left : 0.34

('left', 'green', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.22
 -- None : -0.77
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -15.45
 -- right : 0.84
 -- None : 1.68
 -- left : -15.00

('right', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 1.49
 -- None : -3.14
 -- left : -3.08

('left', 'green', 'left', None)
 -- forward : 0.78
 -- right : 0.58
 -- None : -3.72
 -- left : 1.61

('left', 'red', 'forward', None)
 -- forward : -27.33
 -- right : -14.32
 -- None : 1.86
 -- left : -34.25

('left', 'green', 'right', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.62
 -- left : 1.35

('left', 'red', None, 'right')
 -- forward : -14.72
 -- right : 0.78
 -- None : 0.40
 -- left : -27.37

('forward', 'green', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -1.44
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 1.05
 -- None : -0.82
 -- left : 0.48

('left', 'red', 'left', 'left')
 -- forward : -2.94
 -- right : 0.33
 -- None : 1.68
 -- left : -8.60

('right', 'red', 'left', 'right')
 -- forward : -6.61
 -- right : 0.86
 -- None : 0.19
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -11.34
 -- right : -7.68
 -- None : 1.17
 -- left : -11.07

('left', 'red', 'forward', 'right')
 -- forward : -10.91
 -- right : -3.12
 -- None : 0.62
 -- left : -15.31

('right', 'green', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.55
 -- None : -1.97
 -- left : -0.02

('forward', 'red', 'forward', 'left')
 -- forward : -6.00
 -- right : -3.05
 -- None : 1.30
 -- left : -11.16

('forward', 'green', 'forward', 'right')
 -- forward : 0.99
 -- right : 0.23
 -- None : -0.80
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -1.57
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.96
 -- right : 1.22
 -- None : 0.33
 -- left : -21.92

('left', 'green', 'forward', None)
 -- forward : 1.03
 -- right : 0.54
 -- None : -4.59
 -- left : 1.70

('forward', 'red', 'right', 'forward')
 -- forward : -3.95
 -- right : 0.41
 -- None : 0.17
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.07
 -- right : 0.38
 -- None : -0.72
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.60
 -- right : 0.27
 -- None : 1.56
 -- left : -5.39

('right', 'green', None, None)
 -- forward : 0.82
 -- right : 1.91
 -- None : -4.84
 -- left : 0.54

('forward', 'red', 'forward', None)
 -- forward : -30.60
 -- right : -7.80
 -- None : 1.64
 -- left : -29.17

('forward', 'red', None, 'left')
 -- forward : -9.88
 -- right : 0.62
 -- None : 2.02
 -- left : -8.81

('forward', 'green', 'forward', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : -2.01
 -- left : -7.74

('right', 'red', None, 'left')
 -- forward : -9.65
 -- right : 1.58
 -- None : 0.69
 -- left : -11.39

('forward', 'green', 'left', 'right')
 -- forward : 0.35
 -- right : -0.01
 -- None : -1.26
 -- left : -2.96

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : -0.67
 -- left : -5.61

('forward', 'red', 'forward', 'right')
